"","MEM1","MEM2","MEM3","MEM4","MEM5","MEM6","MEM7","MEM8","MEM9","MEM10","MEM11","MEM12","MEM13","MEM14","MEM15","MEM16","MEM17","MEM18","MEM19","MEM20","MEM21","MEM22","MEM23","MEM24","MEM25","MEM26","MEM27","MEM28","MEM29","MEM30","MEM31","MEM32","MEM33","MEM34","MEM35","MEM36","MEM37"
"Brd",-0.490960425296966,-0.0621197002199578,0.779343363017894,-0.719792694576561,0.494748084958029,-0.0607455915589791,0,0,0,0,0,0,0,0,0,0,0,3.95847030018934,0,0,0,0,0,0,0,0,-4.1935819974525,0,0,0,0,0,0,0,0,-1.41126682237905,-0.365875084886758
"Cro",-0.490384772218923,-0.0860971052225904,0.62424931597645,-0.971835268746612,0.846019273585382,-0.124389740149079,-0.746523577779367,-0.395614124048635,0.247879472909917,-0.321015013754135,-0.670183584930588,1.42038046228105,-0.421925832124814,0.252964167925225,-0.586326907511314,0.011917800615149,0.362683091719586,1.56880864186926,0.256950490613236,0.371514862688562,0.212028788725124,0.3748254804,-0.344401011318601,-0.353465219824724,-0.209756974511015,0.262185671350421,2.58153684969654,4.14355908334648,-0.182126693196689,0.851330390259199,-0.669518427379771,-0.701243909842552,-0.0224970315124807,0.0330521870176348,-0.653307684592545,-1.15035830187734,-0.366482083205904
"Eye",-0.491931717686531,-0.0267903077817876,0.793776080933645,0.0265649147861206,-0.412750560907771,0.084975755106804,0.772708953383272,-0.917500923547478,0.856205930101984,-0.422769439654519,0.314404326421333,-0.343630897886353,-1.13369825195787,1.25075940454713,0.345736007035544,0.279397617990324,2.9412052183788,-1.69054764282978,-0.212204093197464,-0.0948408762884975,0.528976407351336,0.0261599662494073,-1.72920226150606,0.246992067967915,0.50732299792298,1.39473703403718,-0.566726185390404,-1.00292279942541,1.06924777789392,1.79299594784071,-1.75969294832368,0.393172670571758,-0.360756253762963,-0.110631548056897,-0.873741121077004,-1.80670522154314,-0.36162648730194
"Heb",-0.491007050054362,-0.064158938584831,-0.184614501687531,0.922181799599978,-1.20459549238636,0.182943639331154,1.28815282850463,3.60733398392078,-0.595724753272757,0.632790257371989,0.335941764729993,-1.04354154929429,-1.00266690288005,1.54522285700916,0.199094725886906,-1.16738477510311,-0.188479111988673,1.30408770571802,0.310184334346181,0.717868747896641,0.0935217027035746,0.55071573006794,0.533174455351182,0.131430309488891,-0.151676384148994,0.905768669941476,1.65788687390097,-0.8690026281762,0.310380212726697,0.375742702533864,0.679537193111636,-1.07487721431153,-0.345929983562408,0.0800107033618088,1.36536928689273,-1.29783430170497,-0.35092081456229
"Iom",-0.488706311313009,-0.135897760233003,-0.942206103338254,0.679129427837971,-0.684290411351259,0.0942550716083992,1.79167665117394,0.522472416816088,-0.98352586625289,-0.678059270477746,0.252391770949757,-0.447660201911693,0.197764453584281,-0.801576893359802,1.12359070455088,2.54268744568875,1.33123788768604,0.436913825843986,-1.90817418093384,-1.69877283091041,0.146132270703732,0.267470912202302,-0.261356688383532,-1.09885066598078,-1.20579097356939,0.550392327719401,0.467731199238014,0.775667834483435,-1.53110764257734,-1.60932670665847,0.741910483021659,1.32599826915523,0.95731856159409,0.149373862100594,-0.709965285017054,-0.300215730785455,-0.347955563010149
"Ios",-0.486872116572853,-0.201854360845194,-1.02996954961441,-0.607956909668,0.899451682152176,-0.160755972313234,0.109048507766935,-0.99963220027309,-0.294339441578925,2.72716412843304,-1.13919187680709,-1.20655469799685,0.248091669923351,0.619336516819567,1.2516607297616,-1.81632555239962,1.13929573289529,0.432772499917435,-0.776941388427233,-0.127647375759585,-0.0419573881797332,-1.24212979878704,-1.12549714998151,-0.199972246349633,2.295163209133,-0.655390042536687,0.607110842936329,0.234773389019256,-0.320964152805307,-1.65134689775689,0.344633519980315,0.51662385944528,-0.992052675960028,1.48136378302016,0.234480541077971,0.45225251170371,-0.354920810177545
"Loo",-0.48854622062282,-0.185728243047246,-0.712845078698658,-0.805276411608402,1.04328776832598,-0.227119324577131,-0.0638837768951544,-0.764966443604517,-1.45461296329749,-0.182890984233393,-1.59264961862018,0.217894331310311,-0.787698885620511,2.43873372570647,-0.157674159713303,1.4538190540912,-0.923938355713871,-0.370411187856806,0.38970019381225,-0.247490835806336,0.838216935253441,-0.00857630211021821,-0.187873793516224,-0.378956191502169,-1.06729764517115,-1.95909471963321,0.162615856588472,-0.941950542825128,1.2273725169018,-0.306008513405765,-1.07309459628229,-0.0577775966946717,2.43432157537107,0.355978875980635,1.86181540883417,-0.150017978189669,-0.358190161795274
"Lyn",-0.488061465223218,-0.156788134842798,-1.08448024032678,0.47143732505752,-0.390477300472497,0.04655722258535,-0.0569270465857082,0.874061057935287,0.932385704391096,1.13585942914826,-1.30828957719192,2.24998934178818,0.181204540594393,-0.464817276653112,-1.34907110450607,0.793301782192843,-1.56914786751829,-0.0522593939886873,-0.490474429168564,1.08057027134731,1.29293511465731,-0.726992165610709,-0.941801661514877,-0.439222944059862,0.439757747241642,0.825079917916199,-0.0409716258358784,-1.81669844604693,-1.85251820800859,-0.0310522073656684,-1.11434958568046,-1.08296158091066,0.2955246430313,0.972341082033728,-2.11032608351954,-0.027478080934412,-0.348336506451251
"Ork",-0.490279233385817,-0.0125930888162398,0.474880319462488,0.885839037290439,-1.35691088280198,0.313329636494452,-0.4288249468487,-1.3165370533416,1.49052316506935,0.595029404675788,-2.54987656720022,-0.0698439736072102,2.0019582905658,-0.607919786993721,1.82436388433448,-1.23314866912701,-0.853421172948442,-0.0673283384060069,-0.200429808205512,-0.716747088200034,-0.217294241011169,1.70902950206122,1.72922764447994,-0.393433360900597,-0.898545144469673,0.207998211590145,0.469047215666201,-0.610632545373868,-0.210473688046863,0.595706868177286,-0.849915722787347,0.928199794595581,0.0955683697614188,-0.744633523086336,0.636183803364558,-1.2898183352955,-0.35428890019809
"Pad",-0.487954760949195,-0.189654685938182,-1.04610686974103,-0.310146942064325,0.5436946564706,-0.135320557518777,1.22515981642657,-0.781216219626179,-1.91447074886048,-0.720067871998628,0.472479814194265,1.92516933822874,-0.517693737802208,-0.940636500356738,1.06154226276238,-1.57093586815938,-1.60141697725212,0.189805203175654,1.1759923214176,-0.570786065314894,-1.48452791383763,1.08403328986538,-1.4861267500382,1.57696038448559,0.29691812713223,1.56432906563881,0.404270955316382,-0.63768625490685,1.31948896245124,-0.607311818754012,0.261226548713437,0.873326585161353,0.479009681969105,-0.670374058030586,-1.00423930292998,0.0862941447224593,-0.353301893624111
"Pem",-0.487133525201615,-0.177434653588453,-1.20536987912231,0.230449198767847,-0.0626824327452444,0.00603145978361844,-4.83419961991596,1.37381172111264,0.321451580341306,0.0996534280819498,0.694371939235207,-0.728439115529855,-0.767300687229632,-0.858557015048591,1.05923902314428,0.1561803905966,0.286408260824093,-0.315447201427422,-0.370934556932669,-0.0421444552360033,-0.291517349382925,0.434346669285464,-1.44383818556086,0.205178863694046,-0.326782802732171,1.0331934962303,-0.351242628645352,0.0700315503901573,0.00849439316053759,-0.0763469703991849,-0.0149295582715676,0.308339514823012,1.12860778228421,-0.358766993542686,0.779748087296951,0.329834410796924,-0.348953981804982
